starttime	seconds	ctime	dtime	ttime	wait
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:25 2017	1494352345	1	8	10	6
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	2	7	10	6
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:25 2017	1494352345	1	8	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	7
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:25 2017	1494352345	1	8	10	7
Tue May 09 19:52:24 2017	1494352344	5	5	10	4
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:25 2017	1494352345	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	1	8	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	5	5	10	4
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:25 2017	1494352345	1	9	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	4	5	10	5
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:25 2017	1494352345	1	9	10	5
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	5	5	10	4
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:25 2017	1494352345	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	7	10	6
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	6	4	10	4
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	1	8	10	5
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	4	5	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	1	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	1	8	10	8
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:24 2017	1494352344	2	8	10	5
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:25 2017	1494352345	1	8	10	6
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	2	8	10	8
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:25 2017	1494352345	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	3	6	10	5
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	6	10	6
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	1	8	10	7
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	7
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	4	6	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	2	7	10	6
Tue May 09 19:52:24 2017	1494352344	0	10	10	7
Tue May 09 19:52:25 2017	1494352345	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	6
Tue May 09 19:52:24 2017	1494352344	2	8	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	3	7	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	6	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	8	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:24 2017	1494352344	0	10	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:25 2017	1494352345	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	2	8	10	8
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:25 2017	1494352345	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:25 2017	1494352345	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	6	10	6
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:25 2017	1494352345	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	0	10	10	8
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:25 2017	1494352345	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	4
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:25 2017	1494352345	3	7	10	7
Tue May 09 19:52:25 2017	1494352345	0	9	10	9
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	7	10	7
Tue May 09 19:52:25 2017	1494352345	3	7	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	2	8	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	4	5	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	1	8	10	8
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	6
Tue May 09 19:52:25 2017	1494352345	3	7	10	7
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	8
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	6
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:25 2017	1494352345	3	7	10	7
Tue May 09 19:52:24 2017	1494352344	2	7	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	3	6	10	6
Tue May 09 19:52:24 2017	1494352344	0	9	10	9
Tue May 09 19:52:25 2017	1494352345	3	7	10	6
Tue May 09 19:52:25 2017	1494352345	2	8	10	7
Tue May 09 19:52:25 2017	1494352345	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:24 2017	1494352344	0	10	10	10
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	6
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:25 2017	1494352345	0	10	10	9
Tue May 09 19:52:24 2017	1494352344	3	7	10	5
Tue May 09 19:52:25 2017	1494352345	2	7	10	6
Tue May 09 19:52:25 2017	1494352345	1	9	10	8
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	2	8	10	7
Tue May 09 19:52:24 2017	1494352344	3	6	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
Tue May 09 19:52:24 2017	1494352344	4	6	10	5
Tue May 09 19:52:24 2017	1494352344	1	9	10	9
